Actual,Predicted
21,22.94
30,28.515
34,31.32
19,20.46
31,29.335
27,27.41
23,24.215
18,20.25
21,21.665
35,31.235
23,24.465
30,28.005
25,24.905
28,28.23
31,28.4
23,24.545
42,36.82
20,22.425
44,37.535
18,21.665
29,27.75
22,24.1
26,25.94
35,31.68
33,30.435
34,30.305
16,20.705
37,32.965
24,24.985
18,20.815
24,25.075
23,23.23
22,23.26
18,20.09
30,28.17
32,28.65
29,27.415
16,19.105
17,20.005
15,18.56
19,20.92
19,21.93
31,29.08
40,35.915
30,29.445
16,19.24
36,31.81
24,26.11
29,28.11
23,23.59
29,28.205
21,21.97
15,18.02
28,25.72
34,31.31
28,27.46
17,19.205
22,23.005
14,17.59
27,25.91
24,24.31
24,25.245
22,23.585
48,37.675
17,22.09
29,28.745
41,34.195
28,26.95
24,24.205
29,26.995
19,21.24
17,20.245
35,31.925
37,32.845
12,16.84
21,23.22
40,35.0
23,24.25
31,29.675
21,21.88
26,26.21
26,25.18
24,23.355
16,20.24
29,26.94
22,22.26
23,23.965
25,24.445
20,21.24
23,24.015
20,22.715
44,36.965
23,24.34
24,22.645
10,13.77
27,26.445
20,22.12
28,27.015
24,24.07
17,22.245
30,28.3
17,20.5
14,18.025
20,22.02
30,29.49
39,34.065
41,34.655
21,22.93
34,31.42
29,27.675
28,26.415
28,27.76
38,33.505
30,28.11
26,25.29
34,30.405
27,26.535
13,18.595
23,25.06
26,26.255
15,18.165
25,24.645
23,23.32
28,26.125
17,21.555
22,22.765
18,20.325
21,23.695
31,28.76
17,19.41
27,27.36
29,27.232
27,26.025
17,20.725
13,17.55
20,22.34
20,21.575
17,20.755
34,30.445
15,19.625
26,26.135
30,28.91
17,19.655
19,21.23
30,27.12
26,25.97
22,23.59
30,28.395
30,28.22
22,23.47
22,25.22
18,20.465
15,19.595
36,31.26
15,19.545
33,28.085
27,26.515
29,27.22
32,28.65
20,22.985
23,25.4
23,23.005
23,23.475
34,30.435
29,27.895
20,21.37
40,34.18
32,29.095
24,23.985
20,21.23
39,34.83
28,26.9
20,21.6
22,23.185
22,22.945
19,20.355
18,20.07
46,37.14
40,33.61
30,28.035
21,23.65
29,27.66
25,25.24
14,19.215
22,23.465
24,23.625
22,23.6
34,30.97
24,24.94
41,34.35
25,25.33
28,27.39
37,31.92
22,22.71
20,21.67
34,30.545
13,17.85
20,20.8
18,21.675
19,21.99
30,29.615
17,19.5
19,22.64
21,24.645
32,31.07
18,21.735
33,30.875
24,24.62
41,34.66
29,28.575
19,21.615
23,23.345
17,20.135
29,27.6
20,21.54
21,23.06
33,31.82
25,25.24
13,17.73
26,25.355
24,23.87
28,28.125
20,21.845
23,23.9
16,19.345
33,29.86
20,21.955
26,26.45
31,29.12
25,24.38
37,33.075
27,27.695
24,24.975
23,24.61
23,23.97
30,28.07
31,28.805
25,25.86
25,24.095
19,20.825
26,25.83
22,22.69
26,26.365
31,28.875
27,26.475
18,20.875
26,24.195
21,21.925
44,39.16
28,26.88
16,19.45
19,21.25
20,22.72
33,29.755
32,28.415
23,23.825
28,26.725
26,25.09
35,31.765
26,25.545
34,32.28
29,28.245
43,35.845
28,24.845
17,20.88
19,22.02
25,25.56
28,27.545
30,28.41
32,29.685
26,26.4
29,27.905
28,27.55
19,22.895
19,21.055
24,24.27
17,20.48
17,19.39
