date,store_id,item_id,qty_sold,price,on_promo
2023-01-01,1,101,31,70,1
2023-01-02,1,101,22,124,0
2023-01-03,1,101,34,153,1
2023-01-04,1,101,23,102,0
2023-01-05,1,101,17,87,0
2023-01-06,1,101,17,70,0
2023-01-07,1,101,16,71,0
2023-01-08,1,101,28,98,0
2023-01-09,1,101,26,64,0
2023-01-10,1,101,29,100,0
2023-01-11,1,101,27,113,0
2023-01-12,1,101,24,100,0
2023-01-13,1,101,22,67,0
2023-01-14,1,101,25,58,1
2023-01-15,1,101,25,133,0
2023-01-16,1,101,27,57,0
2023-01-17,1,101,30,130,0
2023-01-18,1,101,19,181,0
2023-01-19,1,101,17,103,0
2023-01-20,1,101,25,195,0
2023-01-21,1,101,25,63,0
2023-01-22,1,101,42,89,1
2023-01-23,1,101,20,131,0
2023-01-24,1,101,44,173,1
2023-01-25,1,101,28,64,0
2023-01-26,1,101,28,120,0
2023-01-27,1,101,24,185,0
2023-01-28,1,101,23,130,0
2023-01-29,1,101,23,82,0
2023-01-30,1,101,26,90,0
2023-01-31,1,101,39,61,1
2023-02-01,1,101,17,111,0
2023-02-02,1,101,23,153,0
2023-02-03,1,101,26,150,1
2023-02-04,1,101,30,50,0
2023-02-05,1,101,20,191,0
2023-02-06,1,101,22,64,0
2023-02-07,1,101,25,112,0
2023-02-08,1,101,22,145,0
2023-02-09,1,101,30,192,1
2023-02-10,1,101,26,62,0
2023-02-11,1,101,22,135,0
2023-02-12,1,101,40,183,1
2023-02-13,1,101,35,79,1
2023-02-14,1,101,29,141,0
2023-02-15,1,101,24,178,0
2023-02-16,1,101,24,170,0
2023-02-17,1,101,19,52,0
2023-02-18,1,101,22,186,0
2023-02-19,1,101,29,100,0
2023-02-20,1,101,25,108,0
2023-02-21,1,101,21,162,0
2023-02-22,1,101,37,61,1
2023-02-23,1,101,29,180,0
2023-02-24,1,101,16,130,0
2023-02-25,1,101,26,179,0
2023-02-26,1,101,27,178,0
2023-02-27,1,101,18,102,0
2023-02-28,1,101,27,117,0
2023-03-01,1,101,22,172,0
2023-03-02,1,101,16,73,0
2023-03-03,1,101,20,188,0
2023-03-04,1,101,30,146,0
2023-03-05,1,101,24,119,0
2023-03-06,1,101,36,196,1
2023-03-07,1,101,25,196,0
2023-03-08,1,101,19,101,0
2023-03-09,1,101,24,177,0
2023-03-10,1,101,27,60,1
2023-03-11,1,101,27,91,0
2023-03-12,1,101,18,193,0
2023-03-13,1,101,33,109,1
2023-03-14,1,101,16,97,0
2023-03-15,1,101,38,58,1
2023-03-16,1,101,24,97,0
2023-03-17,1,101,28,169,1
2023-03-18,1,101,16,124,0
2023-03-19,1,101,16,153,0
2023-03-20,1,101,19,161,0
2023-03-21,1,101,42,142,1
2023-03-22,1,101,17,131,0
2023-03-23,1,101,17,117,0
2023-03-24,1,101,16,97,0
2023-03-25,1,101,19,185,0
2023-03-26,1,101,22,177,0
2023-03-27,1,101,16,164,0
2023-03-28,1,101,21,87,0
2023-03-29,1,101,21,57,0
2023-03-30,1,101,26,70,0
2023-03-31,1,101,29,160,0
2023-04-01,1,101,16,110,0
2023-04-02,1,101,18,98,0
2023-04-03,1,101,25,55,1
2023-04-04,1,101,18,86,0
2023-04-05,1,101,23,95,0
2023-04-06,1,101,20,165,0
2023-04-07,1,101,30,116,0
2023-04-08,1,101,17,103,0
2023-04-09,1,101,37,163,1
2023-04-10,1,101,36,176,1
2023-04-11,1,101,26,66,0
2023-04-12,1,101,23,92,0
2023-04-13,1,101,21,75,0
2023-04-14,1,101,18,62,0
2023-04-15,1,101,27,106,0
2023-04-16,1,101,19,114,0
2023-04-17,1,101,23,193,0
2023-04-18,1,101,40,192,1
2023-04-19,1,101,27,81,0
2023-04-20,1,101,22,100,0
2023-04-21,1,101,24,174,0
2023-04-22,1,101,21,135,0
2023-04-23,1,101,16,119,0
2023-04-24,1,101,30,150,0
2023-04-25,1,101,25,152,1
2023-04-26,1,101,27,143,1
